 	HD9	D1J	R@M	=;=	4G6	M<J	N4@	OIG	F4>	IE0	Q4B	QCL	oN;	`FC	U?1	TO;	LM@	dG6	5N6	A0L	J<M	mIG	H<H	88C	G5M	:2B	HAG	0N1	m4:	RK>	i<C	U<4
!	HD8	D1K	R@L	=;<	4G7	M<K	N4A	OIF	F4?	IE1	Q4C	QCM	oN:	`FB	U?0	TO:	LMA	dG7	5N7	A0M	J<L	mIF	H<I	88B	G5L	:2C	HAF	0N0	m4;	RK?	i<B	U<5
"	HD;	D1H	R@O	=;?	4G4	M<H	N4B	OIE	F4<	IE2	Q4@	QCN	oN9	`FA	U?3	TO9	LMB	dG4	5N4	A0N	J<O	mIE	H<J	88A	G5O	:2@	HAE	0N3	m48	RK<	i<A	U<6
#	HD:	D1I	R@N	=;>	4G5	M<I	N4C	OID	F4=	IE3	Q4A	QCO	oN8	`F@	U?2	TO8	LMC	dG5	5N5	A0O	J<N	mID	H<K	88@	G5N	:2A	HAD	0N2	m49	RK=	i<@	U<7
$	HDI	D1:	R@=	=;M	4GF	M<:	N40	OI7	F4N	IE@	Q42	QC<	oNK	`F3	U?A	TOK	LM0	dGF	5NF	A0<	J<=	mI7	H<8	883	G5=	:22	HA7	0NA	m4J	RKN	i<3	U<D
%	HDH	D1;	R@<	=;L	4GG	M<;	N41	OI6	F4O	IEA	Q43	QC=	oNJ	`F2	U?@	TOJ	LM1	dGG	5NG	A0=	J<<	mI6	H<9	882	G5<	:23	HA6	0N@	m4K	RKO	i<2	U<E
&	HDK	D18	R@?	=;O	4GD	M<8	N42	OI5	F4L	IEB	Q40	QC>	oNI	`F1	U?C	TOI	LM2	dGD	5ND	A0>	J<?	mI5	H<:	881	G5?	:20	HA5	0NC	m4H	RKL	i<1	U<F
'	HDJ	D19	R@>	=;N	4GE	M<9	N43	OI4	F4M	IEC	Q41	QC?	oNH	`F0	U?B	TOH	LM3	dGE	5NE	A0?	J<>	mI4	H<;	880	G5>	:21	HA4	0NB	m4I	RKM	i<0	U<G
(	HE9	D0J	RAM	=:=	4F6	M=J	N5@	OHG	F5>	ID0	Q5B	QBL	oO;	`GC	U>1	TN;	LL@	dF6	5O6	A1L	J=M	mHG	H=H	89C	G4M	:3B	H@G	0O1	m5:	RJ>	i=C	U=4
)	HE8	D0K	RAL	=:<	4F7	M=K	N5A	OHF	F5?	ID1	Q5C	QBM	oO:	`GB	U>0	TN:	LLA	dF7	5O7	A1M	J=L	mHF	H=I	89B	G4L	:3C	H@F	0O0	m5;	RJ?	i=B	U=5
*	HE;	D0H	RAO	=:?	4F4	M=H	N5B	OHE	F5<	ID2	Q5@	QBN	oO9	`GA	U>3	TN9	LLB	dF4	5O4	A1N	J=O	mHE	H=J	89A	G4O	:3@	H@E	0O3	m58	RJ<	i=A	U=6
+	HE:	D0I	RAN	=:>	4F5	M=I	N5C	OHD	F5=	ID3	Q5A	QBO	oO8	`G@	U>2	TN8	LLC	dF5	5O5	A1O	J=N	mHD	H=K	89@	G4N	:3A	H@D	0O2	m59	RJ=	i=@	U=7
,	HEI	D0:	RA=	=:M	4FF	M=:	N50	OH7	F5N	ID@	Q52	QB<	oOK	`G3	U>A	TNK	LL0	dFF	5OF	A1<	J==	mH7	H=8	893	G4=	:32	H@7	0OA	m5J	RJN	i=3	U=D
-	HEH	D0;	RA<	=:L	4FG	M=;	N51	OH6	F5O	IDA	Q53	QB=	oOJ	`G2	U>@	TNJ	LL1	dFG	5OG	A1=	J=<	mH6	H=9	892	G4<	:33	H@6	0O@	m5K	RJO	i=2	U=E
.	HEK	D08	RA?	=:O	4FD	M=8	N52	OH5	F5L	IDB	Q50	QB>	oOI	`G1	U>C	TNI	LL2	dFD	5OD	A1>	J=?	mH5	H=:	891	G4?	:30	H@5	0OC	m5H	RJL	i=1	U=F
/	HEJ	D09	RA>	=:N	4FE	M=9	N53	OH4	F5M	IDC	Q51	QB?	oOH	`G0	U>B	TNH	LL3	dFE	5OE	A1?	J=>	mH4	H=;	890	G4>	:31	H@4	0OB	m5I	RJM	i=0	U=G
0	HL9	D9J	RHM	=3=	4O6	M4J	N<@	OAG	F<>	IM0	Q<B	QKL	oF;	`NC	U71	TG;	LE@	dO6	5F6	A8L	J4M	mAG	H4H	80C	G=M	::B	HIG	0F1	m<:	RC>	i4C	U44
1	HL8	D9K	RHL	=3<	4O7	M4K	N<A	OAF	F<?	IM1	Q<C	QKM	oF:	`NB	U70	TG:	LEA	dO7	5F7	A8M	J4L	mAF	H4I	80B	G=L	::C	HIF	0F0	m<;	RC?	i4B	U45
